$ build-storybook -s public --output-dir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 475/481 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 476/481 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\estraverse\package.json
<s> [webpack.Progress] 67% building 478/484 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\options\index.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 67% building 483/503 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 67% building 499/521 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 67% building 501/521 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 521/532 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 524/532 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 531/543 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\client\preview\types.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\Source.js
